/*
* Checking
* PASSED DOMAIN LIST
* Domain: https://www.dailymotion.com/signin?urlback=%2Fus "PASSED"
* Domain: https://www.facebook.com/ "PASSED"
* Domain: https://stackoverflow.com/users/login?ssrc=head "PASSED"
* Domain: https://github.com/login?return_to=%2Fvinceliuice%2FMojave-gtk-theme "PASSED"
* Domain: https://www.upwork.com/ab/payments/25146924/disbursement-methods "PASSED"
* Domain: https://www.instagram.com/ "PASSED"
* Domain: https://login.aliexpress.com/ "PASSED"
* Domain: https://www2.animesvostfr.net/ "PASSED"
* Domain: https://disqus.com/profile/login/?next=https%3A//disqus.com/& "PASSED"
* Domain: https://dash.fembed.com/ "PASSED"
* Domain: http://www.fxporn.net/join "PASSED"
* Domain: https://signin.ebay.com/ "PASSED"
* Domain: http://158.177.240.254:1630/login.php "PASSED"
* Domain: https://www.roblox.com/login "PASSED"
* Domain: https://lewdweb.net/wp-login.php "PASSED"
* Domain: https://passport.i.ua/login/? "PASSED"
* Domain: https://commons.wikimedia.org/w/index.php?title=Special:UserLogin&returnto=Main+Page "PASSED"
* Domain: https://m.arabseed.me/ "PASSED"
* Domain: https://app.essaypro.com/ "PASSED"
* Domain: https://mitrarank.ir/ "PASSED"
* Domain: https://www.bodis.com/login "PASSED"
* Domain: https://user.wco.tv/wp-login.php "PASSED"
* Domain: https://www.deviantart.com/_sisu/do/signin "PASSED"
* Domain: https://filesmonster.com/login.php?return=%2F "PASSED"
* Domain: https://filejoker.net/login "PASSED"
* Domain: http://www.tavalodkala.com/my-account/ "PASSED"
* Domain: https://login.yahoo.com/account "PASSED"
* Domain: https://filecrypt.cc/Login.html "PASSED"
* Domain: https://bdsm-zone.com/showthread.php?t=146506 "PASSED"
* Domain: https://insights.hotjar.com/login "PASSED"
* Domain: https://dogecos.cc/?p=login "PASSED"
* Domain: https://id.secondlife.com/openid/loginsubmit "PASSED"
* Domain: https://imagetwist.com/ "PASSED"
* Domain: https://my.dropz.xyz/ "PASSED"
* Domain: https://beta.ppoc.club/product-tests "PASSED"
* Domain: https://www.swagbucks.com/p/login "PASSED"
* Domain: https://www.atlanticbb.net/files/atlanticbb/login.php "PASSED"
* Domain: https://securelogin.poste.it/jod-fcc/fcc-authentication-failed.html "PASSED"
*
* FAILED DOMAIN LIST
* Domain: https://m2.arabseed.net/%d8%a7%d9%84%d8%af%d8%ae%d9%88%d9%84/ "FAILED"
* Domain: https://1fichier.com/login.pl "FAILED"
* Domain: https://www.kixeye.com/ "FAILED"
* Domain: https://www.star-clicks.com/login "FAILED"
* Domain: http://fetish.pornbb.org/login.php "FAILED"
* Domain: https://epicpw.com/index.php?action=login2 "FAILED"
*
* NOT-TESTED DOMAIN LIST
* Domain: https://www.shesfreaky.com/ "NOT-TESTED"
* Domain: https://spankbang.com/ "NOT-TESTED"
* Domain: https://lewdweb.net/ "NOT-TESTED"
* Domain: http://www.incestflix.com/ "NOT-TESTED"
* Domain: http://www.hentai-fun.com/ "NOT-TESTED"
* Domain: https://www.xxxmangasex.com/ "NOT-TESTED"
* Domain: https://bdsm-zone.com/ "NOT-TESTED"
* Domain: https://smailpro.com/ "NOT-TESTED"
* Domain: http://bondagecomixxx.net/ "NOT-TESTED"
* */
